iter	Passed	Remaining
519	513	473
520	514	473
521	515	471
522	515	470
523	516	469
524	517	468
525	518	466
526	518	465
527	519	464
528	520	463
529	520	461
530	521	460
531	522	459
532	523	458
533	523	457
534	524	455
535	525	454
536	525	453
537	526	452
538	527	450
539	527	449
540	529	449
541	530	447
542	530	446
543	531	445
544	532	444
545	532	443
546	533	441
547	534	440
548	534	439
549	535	438
550	536	436
551	536	435
552	537	434
553	537	433
554	538	431
555	539	430
556	539	429
557	540	428
558	541	427
559	541	425
560	542	424
561	543	423
562	544	422
563	545	421
564	546	420
565	546	419
566	547	418
567	548	416
568	548	415
569	549	414
570	550	413
571	550	412
572	551	411
573	552	409
574	552	408
575	553	407
576	554	406
577	554	405
578	555	403
579	555	402
580	556	401
581	557	400
582	558	399
583	559	398
584	560	397
585	560	396
586	561	395
587	562	393
588	562	392
589	563	391
590	564	390
591	564	389
592	565	388
593	566	386
594	566	385
595	567	384
596	568	383
597	568	382
598	569	381
599	570	380
600	570	378
601	571	377
602	572	376
603	573	375
604	574	374
605	574	373
606	575	372
607	576	371
608	576	370
609	577	369
610	578	368
611	578	366
612	579	365
613	579	364
614	580	363
615	581	362
616	581	361
617	582	360
618	583	358
619	583	357
620	584	356
621	585	355
622	585	354
623	586	353
624	587	352
625	588	351
626	589	350
627	589	349
628	590	348
629	591	347
630	591	346
631	592	344
632	593	343
633	593	342
634	594	341
635	594	340
636	595	339
637	596	338
638	596	337
639	597	336
640	598	335
641	598	333
642	599	332
643	600	331
644	600	330
645	601	329
646	602	328
647	603	327
648	604	326
649	604	325
650	605	324
651	606	323
652	606	322
653	607	321
654	607	320
655	608	319
656	609	318
657	609	316
658	610	315
659	611	314
660	611	313
661	612	312
662	613	311
663	613	310
664	614	309
665	615	308
666	615	307
667	616	306
668	617	305
669	618	304
670	619	303
671	619	302
672	620	301
673	621	300
674	621	299
675	622	298
676	623	297
677	623	296
678	624	295
679	625	294
680	625	293
681	626	292
682	627	291
683	627	290
684	628	289
685	629	287
686	629	286
687	630	285
688	631	284
689	632	284
690	633	283
691	634	282
692	634	281
693	635	280
694	636	279
695	636	278
696	637	277
697	637	276
698	638	274
699	639	273
700	639	272
701	640	271
702	641	270
703	641	269
704	642	268
705	643	267
706	643	266
707	644	265
708	645	264
709	645	263
710	646	262
711	647	262
712	648	261
713	649	260
714	649	259
715	650	258
716	651	257
717	651	256
718	652	255
719	653	253
720	653	252
721	654	251
722	655	250
723	655	249
724	656	248
725	656	247
726	657	246
727	658	245
728	659	245
729	659	244
730	660	243
731	661	242
732	662	241
733	662	240
734	663	239
735	664	238
736	664	237
737	665	236
738	666	235
739	666	234
740	667	233
741	668	232
742	668	231
743	669	230
744	670	229
745	670	228
746	671	227
747	672	226
748	672	225
749	673	224
750	674	223
751	674	222
752	675	221
753	676	220
754	677	219
755	678	218
756	678	217
757	679	216
758	680	215
759	680	214
760	681	213
761	681	213
762	682	212
763	683	211
764	683	210
765	684	209
766	685	208
767	685	207
768	686	206
769	687	205
770	687	204
771	688	203
772	689	202
773	689	201
774	690	200
775	691	199
776	692	198
777	693	197
778	693	196
779	694	195
780	695	194
781	695	193
782	696	193
783	697	192
784	697	191
785	698	190
786	698	189
787	699	188
788	700	187
789	701	186
790	701	185
791	702	184
792	703	183
793	703	182
794	704	181
795	705	180
796	706	179
797	707	179
798	707	178
799	708	177
800	709	176
801	709	175
802	710	174
803	711	173
804	711	172
805	712	171
806	713	170
807	713	169
808	714	168
809	715	167
810	715	166
811	716	165
812	716	164
813	717	163
814	718	163
815	718	162
816	719	161
817	720	160
818	721	159
819	722	158
820	723	157
821	724	156
822	725	155
823	725	155
824	726	154
825	727	153
826	728	152
827	728	151
828	729	150
829	729	149
830	730	148
831	731	147
832	731	146
833	732	145
834	733	144
835	734	144
836	735	143
837	737	142
838	738	141
839	738	140
840	739	139
841	740	138
842	740	137
843	741	137
844	742	136
845	742	135
846	743	134
847	744	133
848	744	132
849	745	131
850	746	130
851	746	129
852	747	128
853	748	127
854	749	127
855	750	126
856	750	125
857	751	124
858	752	123
859	753	122
860	753	121
861	754	120
862	754	119
863	755	118
864	756	118
865	756	117
866	757	116
867	758	115
868	758	114
869	759	113
870	760	112
871	760	111
872	761	110
873	762	109
874	762	108
875	763	108
876	764	107
877	765	106
878	766	105
879	766	104
880	767	103
881	768	102
882	768	101
883	769	100
884	770	100
885	770	99
886	771	98
887	771	97
888	772	96
889	773	95
890	773	94
891	774	93
892	775	92
893	776	92
894	776	91
895	777	90
896	778	89
897	778	88
898	780	87
899	780	86
900	781	85
901	782	84
902	782	84
903	783	83
904	784	82
905	784	81
906	785	80
907	786	79
908	786	78
909	787	77
910	788	76
911	788	76
912	790	75
913	790	74
914	791	73
915	791	72
916	792	71
917	793	70
918	794	70
919	795	69
920	795	68
921	796	67
922	797	66
923	797	65
924	798	64
925	799	63
926	800	63
927	800	62
928	801	61
929	802	60
930	802	59
931	803	58
932	804	57
933	804	56
934	805	55
935	805	55
936	806	54
937	807	53
938	808	52
939	809	51
940	810	50
941	810	49
942	811	49
943	812	48
944	813	47
945	813	46
946	814	45
947	815	44
948	815	43
949	816	42
950	817	42
951	817	41
952	818	40
953	819	39
954	819	38
955	820	37
956	820	36
957	821	36
958	822	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	827	30
965	827	29
966	828	28
967	829	27
968	829	26
969	830	25
970	831	24
971	831	23
972	832	23
973	833	22
974	833	21
975	834	20
976	835	19
977	835	18
978	836	17
979	837	17
980	837	16
981	839	15
982	840	14
983	840	13
984	841	12
985	841	11
986	842	11
987	843	10
988	843	9
989	844	8
990	845	7
991	845	6
992	846	5
993	847	5
994	847	4
995	848	3
996	849	2
997	849	1
998	850	0
999	850	0
